Unnamed: 0,chemical compound,logk,pH,SMILES,data,Ref,set,label
542,serine,5.113943352,,N[C@@H](CO)C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.113943352
543,sodium dodecylbenzenesulfonate,0.565847819,,CCCCCCCCCCCCOS(=O)(=O)c1ccccc1.[Na],Training,10.1021/ie990721a,train,0.565847819
544,sorbic acid (protonated),5.505149978,,C/C=C/C=C/C(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.505149978
545,Spectinomycin,5.631971676,7.0,CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12.O.O.O.O.O.[Cl-].[Cl-].[H+].[H+],Training,10.1016/j.chemosphere.2008.08.033,train,5.631971676
546,Styrene,5.477121255,,C=Cc1ccccc1,Training,10.1080/01919519108552279,train,5.477121255
547,succinic acid,-2.522878745,,O=C(O)CCC(=O)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-2.522878745
548,sulfadimethoxine,6.430681882,7.0,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,Training,10.1016/j.scitotenv.2020.136816,train,6.430681882
549,sulfamethazine,6.461198999,7.0,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,Training,10.1016/j.scitotenv.2020.136816,train,6.461198999
550,sulfamethoxazole,5.932348843,7.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.932348843
551,sulfamethoxazole,5.932348843,8.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.932348843
552,Sulfapyridine,5.301029996,,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.301029996
553,sulfathiazole,5.90579588,8.0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,Training,10.1061/(ASCE)EE.1943-7870.0000404,train,5.90579588
554,sulfathiazole,6.792391689,7.0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,Training,10.1061/(ASCE)EE.1943-7870.0000404,train,6.792391689
555,Tamoxifen,6.237997418,,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,Training,10.1021/acs.est.8b00996,train,6.237997418
556,tert-Butanol,-0.337242168,5.2,CC(C)(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.337242168
557,tert-Butanol,-0.346787486,2.2,CC(C)(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-0.346787486
558,tert-Butanol,-3.0,2.3,CC(C)(C)O,Training,doi.org/10.1016/j.watres.2012.06.006,train,-3.0
559,tert-butylamine,4.653212514,,CC(C)(C)N,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.653212514
560,tetrachlorocatechol ,4.733277534,3.0,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1016/S0304-3894(00)00269-7,train,4.733277534
561,tetrachlorocatechol ,4.409375111,2.0,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,Training,10.1016/S0304-3894(00)00269-7,train,4.409375111
562,Tetracycline,5.875061263,9.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,Training,10.1016/j.scitotenv.2013.08.032,train,5.875061263
563,Tetracycline,6.635301438,7.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,Training,10.1016/j.scitotenv.2013.08.032,train,6.635301438
564,tetracycline hydrochloride,6.99,7.0,CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.[Cl-].[H+],Training,10.1016/j.scitotenv.2020.136816,train,6.99
565,tetrahydrofuran,0.89,7.0,C1CCOC1,Training,10.1016/j.scitotenv.2020.136816,train,0.89
566,thiamethoxam,1.187520721,7.0,CN1COCN(Cc2cnc(Cl)s2)/C1=N/[N+](=O)[O-],Training,10.1016/j.jhazmat.2020.122180,train,1.187520721
567,tolune,1.146128036,,Cc1ccccc1,Training,10.1016/0043-1354(83)90098-2,train,1.146128036
568,toremifene,5.792955187,,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,Training,10.1021/acs.est.8b00996,train,5.792955187
569,tramadol,3.854268788,7.0,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.854268788
570,tramadol,3.602059991,,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.602059991
571,"trans-1,2-dichloroethene",1.694569537,,Cl/C=C/Cl,Training,10.1016/0043-1354(83)90098-2,train,1.694569537
572,"trans-1,2-dichloroethene",3.755874856,2.0,Cl/C=C/Cl,Training,10.1016/0043-1354(83)90098-2,train,3.755874856
573,"trans-cis-2,6-nonadienal",5.939519253,,CC/C=C\CC/C=C/C=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.939519253
574,trichloroethene,0.360520377,,ClC=C(Cl)Cl,Training,10.1016/0043-1354(91)90155-J,train,0.360520377
575,trichloroethene,1.23,7.0,ClC=C(Cl)Cl,Training,10.1016/0043-1354(91)90155-J,train,1.23
576,triclocarban,3.699485002,7.0,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,Training,10.1016/j.scitotenv.2020.136816,train,3.699485002
577,triclosan,7.38495808,7.0,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Training,10.1021/es803588k,train,7.38495808
578,triclosan,7.38495808,,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Training,10.1021/es803588k,train,7.38495808
579,triclosan (phenolate),8.707570176,,[O-]c1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,Training,doi.org/10.1016/j.watres.2012.06.006,train,8.707570176
580,triethylamine,6.467502,,CCN(CC)CC,Training,10.1016/j.watres.2019.03.089,train,6.467502
581,Triflurali,2.534486809,7.0,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],Training,10.1016/j.scitotenv.2020.136816,train,2.534486809
582,Triflurali,2.534486809,2.0,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],Training,10.1016/j.scitotenv.2020.136816,train,2.534486809
583,Trimethoprim,5.497443178,7.0,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.497443178
584,Trimethoprim,5.497443178,,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.497443178
585,trimethylamine,3.812913357,7.0,CN(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.812913357
586,trimethylamine,6.602059991,4.0,CN(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.602059991
587,trimethylamine,5.475373507,,CN(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.475373507
588,trimethylamine,4.806179974,8.0,CN(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.806179974
589,tris(2-butoxyethyl) phosphate,0.66,7.0,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,Training,10.1016/j.scitotenv.2020.136816,train,0.66
590,tryptophan,6.84509804,8.0,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,Training,10.1016/j.scitotenv.2020.136816,train,6.84509804
591,tylosin (protonated),4.886490725,,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H]([NH+](C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.886490725
592,Tylosin tartrate,6.431363764,,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,6.431363764
593,Tylosin tartrate,5.707570176,7.0,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.707570176
594,tyrosine,3.68,7.0,N[C@@H](Cc1ccc(O)cc1)C(=O)O,Training,10.1016/j.scitotenv.2020.136816,train,3.68
595,Urea,-1.301029996,2.7,NC(N)=O,Training,10.1080/01919519908547257,train,-1.301029996
596,uric acid,4.765668555,,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1,Training,10.1016/j.abb.2006.04.015,train,4.765668555
597,Valsantan,1.579783597,,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,Training,doi.org/10.1016/j.watres.2012.06.006,train,1.579783597
598,Venlafaxine,3.929418926,,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,Training,doi.org/10.1016/j.watres.2012.06.006,train,3.929418926
599,Veratric acid,3.886490725,,COc1ccc(C(=O)O)cc1OC,Training,10.1007/s11172-008-0043-6,train,3.886490725
600,Veratric aldehyde,3.612783857,,COc1ccc(C=O)cc1OC,Training,10.1007/s11172-008-0043-6,train,3.612783857
601,vinyl acetate,5.204119983,,C=COC(C)=O,Training,doi.org/10.1016/j.watres.2012.06.006,train,5.204119983
602,vinyl bromide,4.0,,C=CBr,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.0
603,vinyl chloride,4.146128036,,C=CCl,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.146128036
604,vinyl phosphonic acid (monoanion),4.431363764,,C=CP(=O)([O-])O,Training,doi.org/10.1016/j.watres.2012.06.006,train,4.431363764
605,Vinylsulfone,-3.233587153,,C=CS(=O)(=O)C=C,Training,10.1007/s10975-005-0142-4,train,-3.233587153
606,vitamin E,5.88,7.0,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,Training,10.1016/j.scitotenv.2020.136816,train,5.88
607,"1,4-benzoquinone",3.4,7.0,O=C1C=CC(=O)C=C1,Test,doi.org/10.1016/j.watres.2012.06.006,test,3.4
608,"1,4-dimethoxy benzene",5.113943352,,COc1ccc(OC)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.113943352
609,17a-ethinylestradiol,6.204119983,7.0,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.204119983
610,17b-estradiol-non-dissociated,6.230448921,7.0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.230448921
611,1H-benzotriazole,1.555470169,2.0,c1ccc2[nH]nnc2c1,Test,10.1016/j.watres.2011.01.022,test,1.555470169
612,1H-benzotriazole,1.303196057,3.0,c1ccc2[nH]nnc2c1,Test,10.1016/j.watres.2011.01.022,test,1.303196057
613,1-Hexene-3-ol,5.0,,C=CC(O)CCC,Test,10.1080/01919519108552279,test,5.0
614,1-penten-3-one,4.770852012,,C=CC(=O)CC,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.770852012
615,"2,3,4,6-tetrachlorophenol",4.562399938,2.5,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,Test,10.1016/S0304-3894(00)00269-7,test,4.562399938
616,"2,3-dihydroxybenzoic",6.32,7.0,O=C(O)c1cccc(O)c1O,Test,10.1016/j.scitotenv.2020.136816,test,6.32
617,"2,4-dichlorophenol",4.62493361,,Oc1ccc(Cl)cc1Cl,Test,10.1016/j.chemosphere.2014.05.068,test,4.62493361
618,"2,4-dichlorophenoxyacetic acid",0.721480855,2.0,O=C(O)COc1ccc(Cl)cc1Cl,Test,10.1080/01919519208552274,test,0.721480855
619,"2,4-dimethyl phenol",4.922206277,,Cc1ccc(O)c(C)c1,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.922206277
620,"2,5-dichlorophenols",6.695481676,7.0,Oc1cc(Cl)ccc1Cl,Test,10.1021/acs.iecr.9b00337,test,6.695481676
621,2-acetamidoacrylic acid,5.973127854,,C=C(NC(C)=O)C(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.973127854
622,"2-chloro-4,6-diethylamino-1,3,5-triazine, 1",1.238547888,7.5,CCNc1nc(Cl)nc(NCC)n1,Test,10.1016/j.scitotenv.2020.136816,test,1.238547888
623,"2-chloro-4-amino-6-ethylamino-1,3,5-triazine 6",0.683500815,,CCNc1nc(N)nc(Cl)n1,Test,10.1021/es990724e,test,0.683500815
624,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,7.0,CCNc1nc(Cl)nc(NC(C)C)n1,Test,doi.org/10.1016/j.watres.2012.06.006,test,1.210624783
625,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",10.47712125,9.0,CCNc1nc(Cl)nc(NC(C)C)n1,Test,doi.org/10.1016/j.watres.2012.06.006,test,10.47712125
626,"2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine 14",1.210624783,7.5,CCNc1nc(Cl)nc(NC(C)C)n1,Test,doi.org/10.1016/j.watres.2012.06.006,test,1.210624783
627,2-Nitrophenol,-1.415,,O=[N+]([O-])c1ccccc1O,Test,10.1016/j.chemosphere.2014.05.068,test,-1.415
628,2-OCH3 aniline,7.235528447,,COc1ccccc1N,Test,doi.org/10.1016/j.watres.2012.06.006,test,7.235528447
629,"2-Phosphonobutane-1,2,4-tricarboxylic acid",-0.920818754,,O=C(O)CCC(CC(=O)O)(C(=O)O)P(=O)(O)O,Test,10.1016/J.WATRES.2018.10.038,test,-0.920818754
630,"3,4-Dichloroaniline",-1.468,,Nc1ccc(Cl)c(Cl)c1,Test,10.1016/j.chemosphere.2014.05.068,test,-1.468
631,"3,4-dimethoxy benzene",4.576754995,,COc1ccccc1OC,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.576754995
632,3-methylindole,5.613841822,3.0,Cc1c[nH]c2ccccc12,Test,10.1016/j.scitotenv.2020.136816,test,5.613841822
633,3-methylindole,5.629409599,4.0,Cc1c[nH]c2ccccc12,Test,10.1016/j.scitotenv.2020.136816,test,5.629409599
634,4-acetamido-2-chloro-6-isopropylamino- s-triazine ,-0.853871964,,CC(=O)Nc1nc(Cl)nc(NC(C)C)n1,Test,doi.org/10.1016/j.watres.2012.06.006,test,-0.853871964
635,4-chloro phenol,4.282912507,2.0,Oc1ccc(Cl)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.282912507
636,4-chloro phenolate,8.77815125,,[O-]c1ccc(Cl)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,8.77815125
637,4-methyl phenol,7.041392685,8.0,Cc1ccc(O)cc1,Test,10.1021/es803588k,test,7.041392685
638,4-n-nonylphenol,5.943979906,,CCCCCCCCCc1ccc(O)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.943979906
639,abietic acids,3.819543936,,CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,Test,10.1139/s05-031,test,3.819543936
640,Acebutanol,4.37,,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.37
641,Acetaldehyde,0.176091259,2.0,CC=O,Test,10.1016/0043-1354(83)90098-2,test,0.176091259
642,acrylonitrile,-0.102021777,,C=CC#N,Test,doi.org/10.1016/j.watres.2012.06.006,test,-0.102021777
643,Adipic acid,-2.522878745,,O=C(O)CCCCC(=O)O,Test,10.1016/j.watres.2012.11.033,test,-2.522878745
644,alachlor,0.501166308,,CCc1cccc(CC)c1N(COC)C(=O)CCl,Test,doi.org/10.1016/j.watres.2012.06.006,test,0.501166308
645,Amoxicillin,6.290402651,7.0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O.O.O.O,Test,10.1016/j.chemosphere.2008.08.033,test,6.290402651
646,anatoxin,5.193339,,CC(=O)C1=CCCC2CCC1N2,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.193339
647,atenolol (protonated),2.041392685,,CC,Test,doi.org/10.1016/j.watres.2012.06.006,test,2.041392685
648,Azobenzene,2.342422681,2.0,c1ccc(N=Nc2ccccc2)cc1,Test,10.1016/0043-1354(91)90155-J,test,2.342422681
649,Benzaldehyde,0.397940009,1.7,O=Cc1ccccc1,Test,10.1016/0043-1354(83)90098-2,test,0.397940009
650,Benzene,0.301029996,,c1ccccc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,0.301029996
651,Benzene,0.301029996,2.8,c1ccccc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,0.301029996
652,Benzene sulfonate ion,-0.638272164,,O=S(=O)([O-])c1ccccc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,-0.638272164
653,benzylamine,4.799340549,,NCc1ccccc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.799340549
654,Beta-N-methylamino-L-alanine,7.531478917,6.5,CNC[C@H](N)C(=O)O,Test,10.1016/j.watres.2018.05.056,test,7.531478917
655,bisphenol A,7.414973348,8.0,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,Test,10.1021/es803588k,test,7.414973348
656,bisphenol A,9.53529412,11.0,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,Test,10.1021/es803588k,test,9.53529412
657,bisphenolA-dissociated,9.045322979,,CC(C)(c1ccc([O-])cc1)c1ccc([O-])cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,9.045322979
658,Bromoxynil,2.77815125,7.0,N#Cc1cc(Br)c(O)c(Br)c1,Test,10.1016/j.chemosphere.2009.11.014,test,2.77815125
659,caffeic,6.68,7.0,O=C(O)/C=C\c1ccc(O)c(O)c1,Test,10.1016/j.scitotenv.2020.136816,test,6.68
660,caffeine,2.812913357,8.1,Cn1c(=O)c2c(ncn2C)n(C)c1=O,Test,10.1016/j.scitotenv.2020.136816,test,2.812913357
661,carbamazepine,5.477121255,8.0,NC(=O)N1c2ccccc2C=Cc2ccccc21,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.477121255
662,catechol,5.577795101,,Oc1ccccc1O,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.577795101
663,chloro benzene,-0.124938737,2.0,Clc1ccccc1,Test,10.1016/0043-1354(83)90098-2,test,-0.124938737
664,chlorophene,3.492077297,7.0,C=CC(=C)Cl,Test,10.1016/j.scitotenv.2020.136816,test,3.492077297
665,chlorophene,5.204119983,10.0,C=CC(=C)Cl,Test,10.1016/j.scitotenv.2020.136816,test,5.204119983
666,Chromotropic acid,-0.0685,,O=S(=O)(O)c1cc(O)c2c(O)cc(S(=O)(=O)O)cc2c1,Test,10.1016/j.chemosphere.2014.05.068,test,-0.0685
667,CI Reactive Black 5 ,4.274157849,1.88,Nc1c(N=Nc2ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc2)c(S(=O)(=O)[O-])cc2c1C(=O)/C(=N\Nc1ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc1)C(S(=O)(=O)[O-])=C2.[Na+].[Na+].[Na+].[Na+],Test,doi.org/10.1016/j.watres.2012.06.006,test,4.274157849
668,ciprofloxacin,4.499340707,,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.499340707
669,"cis-1,2-Dichloroethylene",1.031341268,,Cl/C=C\Cl,Test,doi.org/10.1016/j.watres.2012.06.006,test,1.031341268
670,Clarithromycin,4.602059991,,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.602059991
671,clofibric acid,1.301029996,,CC(C)(Oc1ccc(Cl)cc1)C(=O)O,Test,10.1016/j.watres.2013.08.025,test,1.301029996
672,cyclohexane ,-2.045757491,,C1CCCCC1,Test,doi.org/10.1016/j.watres.2012.06.006,test,-2.045757491
673,Cyclopentanol,0.301029996,2.0,OC1CCCC1,Test,10.23939/chcht10.04si.531,test,0.301029996
674,DABCO,6.505149978,,C1CN2CCN1CC2,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.505149978
675,Diazepam,-0.122469368,7.0,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,Test,doi.org/10.1016/j.watres.2012.06.006,test,-0.122469368
676,diclofenac,5.975651231,,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.975651231
677,Diethyl phthalate,0.82,7.0,CCOC(=O)c1ccccc1C(=O)OCC,Test,10.1016/j.scitotenv.2020.136816,test,0.82
678,dihydrofolate,5.23,7.5,Nc1nc2c(c(=O)[nH]1)N=C(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)O)cc1)CN2,Test,10.1016/j.scitotenv.2020.136816,test,5.23
679,dimethoate,0.568201724,,CNC(=O)CSP(=S)(OC)OC,Test,doi.org/10.1016/j.watres.2012.06.006,test,0.568201724
680,dimethyl phthalate,-1.142667504,,COC(=O)c1ccccc1C(=O)OC,Test,10.1016/j.jhazmat.2011.08.054,test,-1.142667504
681,dimethylamine,4.579783597,8.0,CNC,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.579783597
682,dimethylchloramine,3.278753601,,CN(C)Cl,Test,doi.org/10.1016/j.watres.2012.06.006,test,3.278753601
683,dimethylethanolamine,7.041392685,,CN(C)CCO,Test,doi.org/10.1016/j.watres.2012.06.006,test,7.041392685
684,dimetridazole,2.52,7.0,Cc1ncc([N+](=O)[O-])n1C,Test,10.1016/j.scitotenv.2020.136816,test,2.52
685,EDTA,6.505149978,,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.505149978
686,Endothall,0.301029996,,O=C([O-])C1C2CCC(O2)C1C(=O)[O-],Test,doi.org/10.1016/j.watres.2012.06.006,test,0.301029996
687,Eriochrome blue black R,0.625,,O=C1C=C(S(=O)(=O)[O-])c2ccccc2/C1=N\Nc1c(O)ccc2ccccc12.[Na+],Test,10.1016/j.chemosphere.2014.05.068,test,0.625
688,estrone,5.992995098,8.0,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O,Test,10.1002/ep.12306,test,5.992995098
689,Ethanol,-0.528995973,,CCO,Test,10.23939/chcht10.04si.531,test,-0.528995973
690,ethylparaben,6.38,7.0,CCOC(=O)c1ccc(O)cc1,Test,10.1016/j.scitotenv.2020.136816,test,6.38
691,Fenoprop,0.949390007,3.4,CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,Test,10.1016/0043-1354(91)90155-J,test,0.949390007
692,fumaric acid,3.929418926,,O=C(O)/C=C/C(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,3.929418926
693,Gabapentin,3.34,,NCC1(CC(=O)O)CCCCC1,Test,doi.org/10.1016/j.watres.2012.06.006,test,3.34
694,hydrochlorothiazide,4.319709463,7.0,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Test,10.1016/j.scitotenv.2020.136816,test,4.319709463
695,Ibuprofen,0.976583599,,CC(C)Cc1ccc(C(C)C(=O)O)cc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,0.976583599
696,imidacloprid,1.038222638,2.0,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,Test,10.1080/09593330.2018.1439105,test,1.038222638
697,Imidazole,5.361727836,7.0,c1c[nH]cn1,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.361727836
698,indole,2.348772014,2.0,c1ccc2[nH]ccc2c1,Test,doi.org/10.1016/j.watres.2012.06.006,test,2.348772014
699,isopropyl benzene,1.041392685,2.0,CC(C)c1ccccc1,Test,10.1016/0043-1354(83)90098-2,test,1.041392685
700,leuine,4.72427587,,CC(C)CC(N)C(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.72427587
701,L-Glutamine,4.414973348,,NC(=O)CC[C@H](N)C(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.414973348
702,L-Histidine,3.59,7.0,N[C@@H](Cc1c[nH]cn1)C(=O)O,Test,10.1016/j.scitotenv.2020.136816,test,3.59
703,L-Lysine,4.491361694,,NCCCC[C@H](N)C(=O)O,Test,doi.org/10.1016/j.watres.2012.06.006,test,4.491361694
704,Mefenamic acid,6.806179974,,Cc1cccc(Nc2ccccc2C(=O)O)c1C,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.806179974
705,Methoxychlor,2.4,7.0,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,Test,10.1016/j.scitotenv.2020.136816,test,2.4
706,Methylamine,2.447158031,,CN,Test,10.1016/j.watres.2012.11.033,test,2.447158031
707,methyl-isothiazolinone,2.301897717,,CC1=NSCC1=O,Test,10.1016/j.jhazmat.2019.121898,test,2.301897717
708,methylparaben,9.008600172,12.0,COC(=O)c1ccc(O)cc1,Test,10.1016/j.chemosphere.2010.09.004,test,9.008600172
709,Metoprolol,4.113943352,9.0,COCCc1ccc(OCC(O)CNC(C)C)cc1,Test,10.1016/j.chemosphere.2008.08.033,test,4.113943352
710,"N,N-Diethylhydroxylamine",5.84509804,4.8,CCN(O)CC,Test,10.1016/j.watres.2019.03.089,test,5.84509804
711,"N,N-Dimethylaniline",6.204119983,,CN(C)c1ccccc1,Test,doi.org/10.1016/j.watres.2012.06.006,test,6.204119983
712,naphthalene,3.58,7.0,c1ccc2ccccc2c1,Test,10.1016/j.scitotenv.2020.136816,test,3.58
713,naphthenic acids,0.401995788,,CCC1CCC(CCC(=O)O)C1,Test,10.1007/s11270-015-2600-6,test,0.401995788
714,naproxen,5.477121255,9.0,COc1ccc2cc(C(C)C(=O)O)ccc2c1,Test,doi.org/10.1016/j.watres.2012.06.006,test,5.477121255
715,n-Butanol,-0.236572006,2.0,CCCCO,Test,10.1016/0043-1354(83)90098-2,test,-0.236572006
716,n-butylamine,5.230448921,8.0,CCCCN,Test,10.1080/01919519908547257,test,5.230448921
